normalization: 0 file_list ./partitioned/train_99_balanced_percent_equal.txt

Loading val data:   0%|                                                                           | 0/55 [00:00<?, ?it/s]
Loading val data:   2%|█▏                                                                 | 1/55 [00:00<00:37,  1.42it/s]
Loading val data:   9%|██████                                                             | 5/55 [00:00<00:07,  6.48it/s]
Loading val data:  13%|████████▌                                                          | 7/55 [00:01<00:07,  6.13it/s]
Loading val data:  18%|████████████                                                      | 10/55 [00:01<00:05,  8.71it/s]
Loading val data:  22%|██████████████▍                                                   | 12/55 [00:01<00:04,  9.14it/s]
Loading val data:  25%|████████████████▊                                                 | 14/55 [00:01<00:04,  8.51it/s]
Loading val data:  31%|████████████████████▍                                             | 17/55 [00:02<00:05,  6.48it/s]
Loading val data:  33%|█████████████████████▌                                            | 18/55 [00:02<00:05,  6.61it/s]
Loading val data:  35%|██████████████████████▊                                           | 19/55 [00:03<00:11,  3.01it/s]
Loading val data:  36%|████████████████████████                                          | 20/55 [00:03<00:10,  3.49it/s]
Loading val data:  42%|███████████████████████████▌                                      | 23/55 [00:04<00:05,  5.37it/s]
Loading val data:  45%|██████████████████████████████                                    | 25/55 [00:04<00:04,  6.67it/s]
Loading val data:  49%|████████████████████████████████▍                                 | 27/55 [00:04<00:03,  7.51it/s]
Loading val data:  53%|██████████████████████████████████▊                               | 29/55 [00:04<00:02,  8.86it/s]
Loading val data:  56%|█████████████████████████████████████▏                            | 31/55 [00:05<00:03,  6.64it/s]
Loading val data:  60%|███████████████████████████████████████▌                          | 33/55 [00:05<00:03,  6.35it/s]
Loading val data:  67%|████████████████████████████████████████████▍                     | 37/55 [00:05<00:01, 10.22it/s]
Loading val data:  75%|█████████████████████████████████████████████████▏                | 41/55 [00:05<00:01, 13.75it/s]
Loading val data:  80%|████████████████████████████████████████████████████▊             | 44/55 [00:05<00:00, 15.50it/s]
Loading val data:  85%|████████████████████████████████████████████████████████▍         | 47/55 [00:06<00:00, 10.95it/s]
Loading val data:  89%|██████████████████████████████████████████████████████████▊       | 49/55 [00:06<00:00,  7.18it/s]
Loading val data:  93%|█████████████████████████████████████████████████████████████▏    | 51/55 [00:08<00:01,  3.50it/s]
Loading val data:  98%|████████████████████████████████████████████████████████████████▊ | 54/55 [00:08<00:00,  4.24it/s]
Loading val data: 100%|██████████████████████████████████████████████████████████████████| 55/55 [00:08<00:00,  6.21it/s]
Cuda available :-  True

device cuda 

*************** Using pretrained ***************
ContrastiveLearning_Model/saved_models/ShapeNetPretrained55/unmasked_encoder_80_2048_200_400_0_64_16_128_3_0.05_True_False_sndl.pth

bs: 16 ss 8000 


Epoch [1/250], Progress: 1/114, Train Loss: 4.0163, Train Accuracy: 0.0625
Epoch [1/250], Progress: 2/114, Train Loss: 4.1711, Train Accuracy: 0.0000
Epoch [1/250], Progress: 3/114, Train Loss: 4.0964, Train Accuracy: 0.0000
Epoch [1/250], Progress: 4/114, Train Loss: 4.0398, Train Accuracy: 0.0000
Epoch [1/250], Progress: 5/114, Train Loss: 3.9791, Train Accuracy: 0.0625
Epoch [1/250], Progress: 6/114, Train Loss: 3.8741, Train Accuracy: 0.0625
Epoch [1/250], Progress: 7/114, Train Loss: 4.0632, Train Accuracy: 0.0625
Epoch [1/250], Progress: 8/114, Train Loss: 3.8935, Train Accuracy: 0.1250
Epoch [1/250], Progress: 9/114, Train Loss: 3.9357, Train Accuracy: 0.0000
Epoch [1/250], Progress: 10/114, Train Loss: 3.8780, Train Accuracy: 0.0625
Epoch [1/250], Progress: 11/114, Train Loss: 3.9514, Train Accuracy: 0.0625
Epoch [1/250], Progress: 12/114, Train Loss: 3.8450, Train Accuracy: 0.1875
Epoch [1/250], Progress: 13/114, Train Loss: 4.0788, Train Accuracy: 0.0000
Epoch [1/250], Progress: 14/114, Train Loss: 3.6663, Train Accuracy: 0.2500
Epoch [1/250], Progress: 15/114, Train Loss: 3.9321, Train Accuracy: 0.1250
Epoch [1/250], Progress: 16/114, Train Loss: 3.6984, Train Accuracy: 0.1250
Epoch [1/250], Progress: 17/114, Train Loss: 3.6911, Train Accuracy: 0.1250
Epoch [1/250], Progress: 18/114, Train Loss: 3.6768, Train Accuracy: 0.1250
Epoch [1/250], Progress: 19/114, Train Loss: 3.9318, Train Accuracy: 0.1250
Epoch [1/250], Progress: 20/114, Train Loss: 3.6342, Train Accuracy: 0.1250
Epoch [1/250], Progress: 21/114, Train Loss: 4.0149, Train Accuracy: 0.0625
Epoch [1/250], Progress: 22/114, Train Loss: 3.8320, Train Accuracy: 0.1250
Epoch [1/250], Progress: 23/114, Train Loss: 3.7047, Train Accuracy: 0.1250
Epoch [1/250], Progress: 24/114, Train Loss: 3.6718, Train Accuracy: 0.0625
Epoch [1/250], Progress: 25/114, Train Loss: 3.8597, Train Accuracy: 0.0625
Epoch [1/250], Progress: 26/114, Train Loss: 3.7789, Train Accuracy: 0.1250
Epoch [1/250], Progress: 27/114, Train Loss: 3.8617, Train Accuracy: 0.0625
Epoch [1/250], Progress: 28/114, Train Loss: 3.6898, Train Accuracy: 0.0625
Epoch [1/250], Progress: 29/114, Train Loss: 3.4935, Train Accuracy: 0.1250
Epoch [1/250], Progress: 30/114, Train Loss: 3.6614, Train Accuracy: 0.1875
Epoch [1/250], Progress: 31/114, Train Loss: 3.6001, Train Accuracy: 0.0000
Epoch [1/250], Progress: 32/114, Train Loss: 3.8772, Train Accuracy: 0.0625
Epoch [1/250], Progress: 33/114, Train Loss: 3.5753, Train Accuracy: 0.1250
Epoch [1/250], Progress: 34/114, Train Loss: 3.6338, Train Accuracy: 0.2500
Epoch [1/250], Progress: 35/114, Train Loss: 3.4752, Train Accuracy: 0.2500
Epoch [1/250], Progress: 36/114, Train Loss: 3.6745, Train Accuracy: 0.1875
Epoch [1/250], Progress: 37/114, Train Loss: 3.3455, Train Accuracy: 0.1875
Epoch [1/250], Progress: 38/114, Train Loss: 3.5477, Train Accuracy: 0.1250
Epoch [1/250], Progress: 39/114, Train Loss: 3.4420, Train Accuracy: 0.1250
Epoch [1/250], Progress: 40/114, Train Loss: 3.2251, Train Accuracy: 0.3125
Epoch [1/250], Progress: 41/114, Train Loss: 3.3181, Train Accuracy: 0.2500
Epoch [1/250], Progress: 42/114, Train Loss: 3.2575, Train Accuracy: 0.3750
Epoch [1/250], Progress: 43/114, Train Loss: 3.6526, Train Accuracy: 0.0000
Epoch [1/250], Progress: 44/114, Train Loss: 3.5884, Train Accuracy: 0.2500
Epoch [1/250], Progress: 45/114, Train Loss: 3.5108, Train Accuracy: 0.1250
Epoch [1/250], Progress: 46/114, Train Loss: 3.3023, Train Accuracy: 0.3125
Epoch [1/250], Progress: 47/114, Train Loss: 3.3975, Train Accuracy: 0.2500
Epoch [1/250], Progress: 48/114, Train Loss: 3.2697, Train Accuracy: 0.1875
Epoch [1/250], Progress: 49/114, Train Loss: 3.1739, Train Accuracy: 0.1250
Epoch [1/250], Progress: 50/114, Train Loss: 3.3365, Train Accuracy: 0.3125
Epoch [1/250], Progress: 51/114, Train Loss: 3.4469, Train Accuracy: 0.1875
Epoch [1/250], Progress: 52/114, Train Loss: 3.2685, Train Accuracy: 0.1875
Epoch [1/250], Progress: 53/114, Train Loss: 3.2251, Train Accuracy: 0.1875
